datetime,cpu,mem
Fri Sep  1 14:21:02 UTC 2023,12,3865527
Fri Sep  1 14:21:05 UTC 2023,19,3965082
Fri Sep  1 14:21:08 UTC 2023,19,4027020
Fri Sep  1 14:22:31 UTC 2023,42,4011665
Fri Sep  1 14:22:33 UTC 2023,13,3965729
Fri Sep  1 14:22:36 UTC 2023,13,4009339
Fri Sep  1 14:23:59 UTC 2023,6.5,3822594
Fri Sep  1 14:24:02 UTC 2023,26,3767763
Fri Sep  1 14:24:05 UTC 2023,26,3813021
Fri Sep  1 14:25:28 UTC 2023,27,3584445
Fri Sep  1 14:25:31 UTC 2023,6.5,3619009
Fri Sep  1 14:25:33 UTC 2023,6.5,3845903
Fri Sep  1 14:25:36 UTC 2023,29,3836711
Fri Sep  1 14:26:57 UTC 2023,29,3616684
Fri Sep  1 14:27:00 UTC 2023,7.4,3641701
Fri Sep  1 14:27:02 UTC 2023,7.4,3908838
Fri Sep  1 14:27:05 UTC 2023,27,3638730
Fri Sep  1 14:28:26 UTC 2023,27,3914011
Fri Sep  1 14:28:28 UTC 2023,7.8,3917372
Fri Sep  1 14:28:31 UTC 2023,7.8,3910253
Fri Sep  1 14:28:34 UTC 2023,16,3869618
Fri Sep  1 14:29:55 UTC 2023,7.1,4398237
Fri Sep  1 14:29:58 UTC 2023,8.4,4367494
Fri Sep  1 14:30:00 UTC 2023,8.4,4333536
Fri Sep  1 14:30:03 UTC 2023,57,4307843
Fri Sep  1 14:31:24 UTC 2023,57,4076069
Fri Sep  1 14:31:26 UTC 2023,7.4,3968183
Fri Sep  1 14:31:29 UTC 2023,7.4,4065862
Fri Sep  1 14:31:31 UTC 2023,7.4,4022512
Fri Sep  1 14:32:52 UTC 2023,22,4046373
Fri Sep  1 14:32:55 UTC 2023,6.6,3942475
Fri Sep  1 14:32:57 UTC 2023,6.6,4037195
Fri Sep  1 14:33:00 UTC 2023,6.6,3995694
