datetime,cpu,mem
Fri Sep  1 14:21:02 UTC 2023,12,3865527
Fri Sep  1 14:21:05 UTC 2023,19,3965082
Fri Sep  1 14:21:08 UTC 2023,19,4027020
Fri Sep  1 14:22:31 UTC 2023,42,4011665
Fri Sep  1 14:22:33 UTC 2023,13,3965729
Fri Sep  1 14:22:36 UTC 2023,13,4009339
Fri Sep  1 14:23:59 UTC 2023,6.5,3822594
Fri Sep  1 14:24:02 UTC 2023,26,3767763
Fri Sep  1 14:24:05 UTC 2023,26,3813021
Fri Sep  1 14:25:28 UTC 2023,27,3584445
Fri Sep  1 14:25:31 UTC 2023,6.5,3619009
Fri Sep  1 14:25:33 UTC 2023,6.5,3845903
Fri Sep  1 14:25:36 UTC 2023,29,3836711
Fri Sep  1 14:26:57 UTC 2023,29,3616684
Fri Sep  1 14:27:00 UTC 2023,7.4,3641701
Fri Sep  1 14:27:02 UTC 2023,7.4,3908838
Fri Sep  1 14:27:05 UTC 2023,27,3638730
