datetime,cpu,mem
Sat Sep  2 06:14:40 GMT 2023,33,2093278
Sat Sep  2 06:14:46 GMT 2023,44,2025773
Sat Sep  2 06:16:14 GMT 2023,43,2002846
Sat Sep  2 06:16:20 GMT 2023,10,1971400
Sat Sep  2 06:16:25 GMT 2023,38,1891373
Sat Sep  2 06:17:48 GMT 2023,6.2,2002262
Sat Sep  2 06:17:53 GMT 2023,24,1920870
Sat Sep  2 06:17:59 GMT 2023,33,1933823
Sat Sep  2 06:19:22 GMT 2023,23,1905018
Sat Sep  2 06:19:27 GMT 2023,8.2,1973029
Sat Sep  2 06:20:55 GMT 2023,10,2056835
Sat Sep  2 06:21:01 GMT 2023,9.8,2051328
Sat Sep  2 06:21:06 GMT 2023,19,1960618
Sat Sep  2 06:22:29 GMT 2023,24,2019961
Sat Sep  2 06:22:34 GMT 2023,9.2,2058059
Sat Sep  2 06:22:40 GMT 2023,34,1978395
Sat Sep  2 06:24:03 GMT 2023,4.6,2298797
Sat Sep  2 06:24:08 GMT 2023,24,2409199
Sat Sep  2 06:24:14 GMT 2023,40,2190995
Sat Sep  2 06:25:37 GMT 2023,34,2440437
Sat Sep  2 06:25:43 GMT 2023,8.9,2405028
Sat Sep  2 06:25:48 GMT 2023,33,2145940
Sat Sep  2 06:27:11 GMT 2023,21,2378289
Sat Sep  2 06:27:17 GMT 2023,8.9,2358107
Sat Sep  2 06:27:22 GMT 2023,31,2087697
Sat Sep  2 06:28:45 GMT 2023,5,2083440
Sat Sep  2 06:28:51 GMT 2023,25,2076276
Sat Sep  2 06:28:56 GMT 2023,44,1906013
Sat Sep  2 06:30:19 GMT 2023,28,2024342
Sat Sep  2 06:30:24 GMT 2023,10,1865347
Sat Sep  2 06:31:53 GMT 2023,74,2033694
Sat Sep  2 06:31:59 GMT 2023,10,1945120
Sat Sep  2 06:33:27 GMT 2023,60,2024224
Sat Sep  2 06:33:32 GMT 2023,9.9,2120741
Sat Sep  2 06:35:00 GMT 2023,4.8,2034712
Sat Sep  2 06:35:06 GMT 2023,29,2172413
Sat Sep  2 06:36:34 GMT 2023,9.1,2051903
Sat Sep  2 06:36:40 GMT 2023,11,2173010
Sat Sep  2 06:36:46 GMT 2023,56,1798681
Sat Sep  2 06:38:09 GMT 2023,28,2096939
Sat Sep  2 06:38:14 GMT 2023,8.7,2098176
Sat Sep  2 06:38:19 GMT 2023,43,2000594
Sat Sep  2 06:39:43 GMT 2023,26,2135120
Sat Sep  2 06:39:48 GMT 2023,10,2141869
Sat Sep  2 06:39:54 GMT 2023,54,1933135
Sat Sep  2 06:41:17 GMT 2023,26,2154525
Sat Sep  2 06:41:22 GMT 2023,10,2128964
Sat Sep  2 06:41:28 GMT 2023,50,1916807
